Course,Provider,Type,Rating,Enrollment,Difficulty
Python for Everybody,University of Michigan,SPECIALIZATION,4.8,1.2m,Beginner
Python 3 Programming,University of Michigan,SPECIALIZATION,4.7,83k,Beginner
IBM Data Science,IBM,PROFESSIONAL CERTIFICATE,4.6,400k,Beginner
Google IT Automation with Python,Google,PROFESSIONAL CERTIFICATE,4.7,49k,Beginner
Applied Data Science with Python,University of Michigan,SPECIALIZATION,4.5,420k,Intermediate
Programming for Everybody (Getting Started with Python),University of Michigan,COURSE,4.8,1.1m,Mixed
Python for Data Science and AI,IBM,COURSE,4.6,140k,Beginner
Основы программирования на Python,National Research University Higher School of Economics,COURSE,4.6,73k,Beginner
Introducción a la programación en Python I: Aprendiendo a programar con Python,Pontificia Universidad Católica de Chile,COURSE,4.5,93k,Beginner
Python Basics,University of Michigan,COURSE,4.8,70k,Beginner
Python Programming: A Concise Introduction,Wesleyan University,COURSE,4.6,91k,Beginner
Программирование на Python,Mail.Ru Group,SPECIALIZATION,4.6,49k,Intermediate
Learn to Program: The Fundamentals,University of Toronto,COURSE,4.8,160k,Beginner
Crash Course on Python,Google,COURSE,4.7,44k,Beginner
Deep Learning,deeplearning.ai,SPECIALIZATION,4.8,600k,Intermediate
Introduction to Data Science in Python,University of Michigan,COURSE,4.5,330k,Intermediate
Introdução à Ciência da Computação com Python Parte 1,Universidade de São Paulo,COURSE,4.9,110k,Beginner
Statistics with Python,University of Michigan,SPECIALIZATION,4.6,26k,Beginner
Introduction to Scripting in Python,Rice University,SPECIALIZATION,4.7,40k,Beginner
Aprende a programar con Python,Universidad Austral,SPECIALIZATION,4.3,5.3k,Beginner
IBM AI Engineering,IBM,PROFESSIONAL CERTIFICATE,4.7,110k,Intermediate
Fundamentals of Computing,Rice University,SPECIALIZATION,4.8,190k,Beginner
Machine Learning for Analytics MasterTrack™ Certificate,University of Chicago,MASTERTRACK™ CERTIFICATE,None,None,None
Master of Computer Science,Arizona State University,DEGREE,None,None,None
Master of Data Science,HSE University,DEGREE,None,None,None
Machine Learning with Python,IBM,COURSE,4.7,99k,Intermediate
Python Classes and Inheritance,University of Michigan,COURSE,4.7,15k,Intermediate
Python Data Products for Predictive Analytics,University of California San Diego,SPECIALIZATION,4.2,7.5k,Intermediate
Python and Statistics for Financial Analysis,The Hong Kong University of Science and Technology,COURSE,4.4,27k,Beginner
Машинное обучение и анализ данных,E-Learning Development Fund,SPECIALIZATION,4.7,74k,Intermediate
Machine Learning for Trading,Google Cloud,SPECIALIZATION,3.8,12k,Intermediate
Advanced Data Science with IBM,IBM,SPECIALIZATION,4.3,54k,Advanced
Data Analysis with Python,IBM,COURSE,4.7,87k,Beginner
Погружение в Python,ФРОО,COURSE,4.7,42k,Intermediate
Machine Learning,Stanford University,COURSE,4.9,3m,Mixed
IBM Applied AI,IBM,PROFESSIONAL CERTIFICATE,4.6,180k,Beginner
Математика и Python для анализа данных,E-Learning Development Fund,COURSE,4.8,64k,Beginner
An Introduction to Interactive Programming in Python (Part 1),Rice University,COURSE,4.8,150k,Mixed
Investment Management with Python and Machine Learning,EDHEC Business School,SPECIALIZATION,4.6,9.4k,Beginner
Python Data Structures,University of Michigan,COURSE,4.9,350k,Mixed
Python Programming Essentials,Rice University,COURSE,4.8,30k,Beginner
用Python玩转数据 Data Processing Using Python,Nanjing University,COURSE,4.6,69k,Mixed
Introducción a la programación con Python,Universidad Austral,COURSE,4.2,4k,Beginner
Using Python to Access Web Data,University of Michigan,COURSE,4.8,270k,Mixed
Introdução à Ciência da Computação com Python Parte 2,Universidade de São Paulo,COURSE,4.9,13k,Beginner
Data Collection and Processing with Python,University of Michigan,COURSE,4.7,14k,Intermediate
Machine Learning,University of Washington,SPECIALIZATION,4.6,270k,Intermediate
Principles of Computing (Part 1),Rice University,COURSE,4.8,23k,Intermediate
Создание Web-сервисов на Python,ФРОО,COURSE,4.3,7.4k,Intermediate
Master of Science in Data Science,University of Colorado Boulder,DEGREE,None,None,None
Using Databases with Python,University of Michigan,COURSE,4.8,200k,Mixed
Data Visualization with Python,IBM,COURSE,4.6,53k,Intermediate
Understanding and Visualizing Data with Python,University of Michigan,COURSE,4.7,22k,Beginner
Using Python to Interact with the Operating System,Google,COURSE,4.7,10k,Beginner
Foundations of Data Science: K-Means Clustering in Python,University of London,COURSE,4.7,4.4k,Beginner
"Applied Plotting, Charting & Data Representation in Python",University of Michigan,COURSE,4.5,88k,Intermediate
"Python Functions, Files, and Dictionaries",University of Michigan,COURSE,4.8,18k,Beginner
"Capstone: Retrieving, Processing, and Visualizing Data with Python",University of Michigan,COURSE,4.6,65k,Mixed
Introduction to Portfolio Construction and Analysis with Python,EDHEC Business School,COURSE,4.9,7.8k,Mixed
Applied Machine Learning in Python,University of Michigan,COURSE,4.6,140k,Intermediate
Inferential Statistical Analysis with Python,University of Michigan,COURSE,4.5,9.4k,Intermediate
Applied Text Mining in Python,University of Michigan,COURSE,4.2,70k,Intermediate
Accounting Data Analytics with Python,University of Illinois at Urbana-Champaign,COURSE,None,None,None
Python for Genomic Data Science,Johns Hopkins University,COURSE,4.3,27k,Mixed
"Python Project: pillow, tesseract, and opencv",University of Michigan,COURSE,4.2,10k,Intermediate
Machine Learning for Accounting with Python,University of Illinois at Urbana-Champaign,COURSE,None,None,None
Fitting Statistical Models to Data with Python,University of Michigan,COURSE,4.5,7.7k,Intermediate
Applied Social Network Analysis in Python,University of Michigan,COURSE,4.7,40k,Intermediate
Advanced Portfolio Construction and Analysis with Python,EDHEC Business School,COURSE,4.7,2.7k,Intermediate
"Computers, Waves, Simulations: A Practical Introduction to Numerical Methods using Python",Ludwig-Maximilians-Universität München (LMU),COURSE,4.8,4.9k,Intermediate
Python Data Representations,Rice University,COURSE,4.8,9k,Beginner
"Problem Solving, Python Programming, and Video Games",University of Alberta,COURSE,4.3,7.4k,Beginner
Python and Machine Learning for Asset Management,EDHEC Business School,COURSE,3.2,2.5k,Intermediate
The Raspberry Pi Platform and Python Programming for the Raspberry Pi,"University of California, Irvine",COURSE,4.6,72k,Mixed
ООП и паттерны проектирования в Python,ФРОО,COURSE,3.8,7.2k,Intermediate
用 Python 做商管程式設計（一）(Programming for Business Computing in Python (1)),National Taiwan University,COURSE,4.9,9.8k,Beginner
Python and Machine-Learning for Asset Management with Alternative Data Sets,EDHEC Business School,COURSE,4.6,1.6k,Intermediate
Automating Real-World Tasks with Python,Google,COURSE,None,None,None
An Introduction to Interactive Programming in Python (Part 2),Rice University,COURSE,4.9,34k,Beginner
Python Data Analysis,Rice University,COURSE,4.7,13k,Beginner
Python для анализа данных,ФРОО,COURSE,4.5,5.5k,Intermediate
Data Processing Using Python,Nanjing University,COURSE,4.3,22k,Beginner
Python Data Visualization,Rice University,COURSE,4.8,7.8k,Beginner
Global Warming II: Create Your Own Models in Python,The University of Chicago,COURSE,4.2,7.6k,Mixed
Project: Computer Vision - Image Basics with OpenCV and Python,Rhyme,NEW,None,None,None
Estructuras de datos en Python,Universidad Austral,COURSE,None,None,None
Project: Linear Regression with NumPy and Python,Rhyme,NEW,None,None,None
Manejo de bases de datos con Python,Universidad Austral,COURSE,None,None,None
Project: Logistic Regression with Python and Numpy,Rhyme,NEW,None,None,None
Project: Analyze Box Office Data with Seaborn and Python,Rhyme,NEW,None,None,None
Project: Language Classification with Naive Bayes in Python,Rhyme,NEW,None,None,None
"Project: Classification Trees in Python, From Start To Finish",Rhyme,NEW,None,None,None
Programación Orientada a Objetos con Python,Universidad Austral,COURSE,None,None,None
Project: Computer Vision - Object Detection with OpenCV and Python,Rhyme,NEW,None,None,None
用 Python 做商管程式設計（二）(Programming for Business Computing in Python (2)),National Taiwan University,COURSE,4.5,3.5k,Intermediate
用 Python 做商管程式設計（三）(Programming for Business Computing in Python (3)),National Taiwan University,COURSE,4.9,2.6k,Mixed
Project: Logistic Regression with NumPy and Python,Rhyme,NEW,None,None,None
Using SAS Viya REST APIs with Python and R,SAS,COURSE,None,None,None
Project: Analyze Box Office Data with Plotly and Python,Rhyme,NEW,None,None,None
Project: Video Basics with OpenCV and Python,Rhyme,NEW,None,None,None
Project: Clustering Geolocation Data Intelligently in Python,Rhyme,NEW,None,None,None
Project: Linear Regression with Python,Rhyme,NEW,None,None,None
Project: Traffic Sign Classification Using Deep Learning in Python/Keras,Rhyme,NEW,None,None,None
Project: Image Denoising Using AutoEncoders in Keras and Python,Rhyme,NEW,None,None,None
"Project: Support Vector Machines in Python, From Start to Finish",Rhyme,NEW,None,None,None
Introduction to Data Science,IBM,SPECIALIZATION,4.6,260k,Beginner
Applied Data Science,IBM,SPECIALIZATION,4.6,180k,Beginner
Mathematics for Machine Learning,Imperial College London,SPECIALIZATION,4.6,130k,Beginner
Neural Networks and Deep Learning,deeplearning.ai,COURSE,4.9,540k,Intermediate
Data Science Methodology,IBM,COURSE,4.6,72k,Beginner
Computational Thinking for Problem Solving,University of Pennsylvania,COURSE,4.8,26k,Beginner
Mathematics for Machine Learning: Linear Algebra,Imperial College London,COURSE,4.7,120k,Beginner
Natural Language Processing in TensorFlow,deeplearning.ai,COURSE,4.6,30k,Intermediate
Biology Meets Programming: Bioinformatics for Beginners,University of California San Diego,COURSE,4.4,81k,Beginner
Applied Data Science Capstone,IBM,COURSE,4.7,33k,Intermediate
Machine Learning for All,University of London,COURSE,4.6,4.6k,Beginner
Data Analysis and Interpretation,Wesleyan University,SPECIALIZATION,4.4,100k,Beginner
Introduction to Self-Driving Cars,University of Toronto,COURSE,4.8,24k,Advanced
Machine Learning Foundations: A Case Study Approach,University of Washington,COURSE,4.6,210k,Mixed
Fundamentals of Scalable Data Science,IBM,COURSE,4.3,25k,Beginner
Scalable Machine Learning on Big Data using Apache Spark,IBM,COURSE,4,7.2k,Intermediate
How Google does Machine Learning,Google Cloud,COURSE,4.6,56k,Intermediate
"Big Data Essentials: HDFS, MapReduce and Spark RDD",Yandex,COURSE,4,35k,Intermediate
Введение в машинное обучение,National Research University Higher School of Economics,COURSE,4.6,89k,Mixed
Introduction to Git and GitHub,Google,COURSE,4.8,8.5k,Beginner
Deep Neural Networks with PyTorch,IBM,COURSE,4.4,7.5k,Intermediate
Introduction to Deep Learning & Neural Networks with Keras,IBM,COURSE,4.7,6.3k,Intermediate
Introduction to MongoDB,MongoDB Inc.,COURSE,4.4,23k,Intermediate
Introduction to Machine Learning,Duke University,COURSE,4.6,14k,Intermediate
Data Science in Stratified Healthcare and Precision Medicine,The University of Edinburgh,COURSE,4.6,6.7k,Intermediate
Introduction to Deep Learning,National Research University Higher School of Economics,COURSE,4.6,61k,Advanced
Using Machine Learning in Trading and Finance,Google Cloud,COURSE,3.9,4.3k,Intermediate
Advanced Machine Learning and Signal Processing,IBM,COURSE,4.5,14k,Advanced
Natural Language Processing,National Research University Higher School of Economics,COURSE,4.5,54k,Advanced
Applied AI with DeepLearning,IBM,COURSE,4.4,31k,Advanced
Intro to TensorFlow,Google Cloud,COURSE,4.5,18k,Intermediate
Machine Learning: Regression,University of Washington,COURSE,4.8,100k,Mixed
Competitive Programmer's Core Skills,Saint Petersburg State University,COURSE,4.6,16k,Intermediate
End-to-End Machine Learning with TensorFlow on GCP,Google Cloud,COURSE,4.5,23k,Advanced
AI Capstone Project with Deep Learning,IBM,COURSE,4.3,2.3k,Advanced
Learn to Program: Crafting Quality Code,University of Toronto,COURSE,4.6,40k,Mixed
Basic Data Processing and Visualization,University of California San Diego,COURSE,4.3,5.1k,Intermediate
Data Management and Visualization,Wesleyan University,COURSE,4.4,50k,Mixed
Fundamentals of Machine Learning in Finance,New York University Tandon School of Engineering,COURSE,3.8,12k,Intermediate
Построение выводов по данным,Yandex,COURSE,4.7,16k,Advanced
Data Analytics Foundations for Accountancy I,University of Illinois at Urbana-Champaign,COURSE,4.5,4k,Mixed
Введение в науку о данных (An Introduction to Data Science),Saint Petersburg State University,COURSE,3.8,4.7k,Mixed
Advanced Algorithms and Complexity,National Research University Higher School of Economics,COURSE,4.6,37k,Advanced
Overview of Advanced Methods of Reinforcement Learning in Finance,New York University Tandon School of Engineering,COURSE,3.8,5.7k,Advanced
Machine Learning Algorithms: Supervised Learning Tip to Tail,Alberta Machine Intelligence Institute,COURSE,4.7,1.8k,Mixed
Algorithmic Thinking (Part 1),Rice University,COURSE,4.7,37k,Intermediate
Data Analysis Tools,Wesleyan University,COURSE,4.5,34k,Mixed
Audio Signal Processing for Music Applications,Universitat Pompeu Fabra of Barcelona,COURSE,4.8,35k,Intermediate
Master of Machine Learning and Data Science,Imperial College London,DEGREE,None,None,None
Google IT Support,Google,PROFESSIONAL CERTIFICATE,4.8,280k,Beginner
Data Visualization with Tableau,"University of California, Davis",SPECIALIZATION,4.5,85k,Beginner
Learning How to Learn: Powerful mental tools to help you master tough subjects,University of California San Diego,COURSE,4.8,2.1m,Mixed
Ruby on Rails Web Development,Johns Hopkins University,SPECIALIZATION,4.8,290k,Intermediate
"Divide and Conquer, Sorting and Searching, and Randomized Algorithms",Stanford University,COURSE,4.8,120k,Intermediate
"Introduction to Trading, Machine Learning & GCP",New York Institute of Finance,COURSE,3.9,11k,Intermediate
"HTML, CSS, and Javascript for Web Developers",Johns Hopkins University,COURSE,4.8,200k,Mixed
Data Structures,National Research University Higher School of Economics,COURSE,4.7,110k,Intermediate
How to Win a Data Science Competition: Learn from Top Kagglers,National Research University Higher School of Economics,COURSE,4.7,57k,Advanced
Interactive Computer Graphics,The University of Tokyo,COURSE,4.3,42k,Intermediate
Getting started with TensorFlow 2,Imperial College London,COURSE,None,None,None
Project: Data Visualization with Plotly Express,Rhyme,NEW,None,None,None
Project: Custom Prediction Routine on Google AI Platform,Rhyme,NEW,None,None,None
Google Cloud Platform Big Data and Machine Learning Fundamentals auf Deutsch,Google Cloud,COURSE,None,None,None
Networks Illustrated: Principles without Calculus,Princeton University,COURSE,4.4,12k,Beginner
Reinforcement Learning,University of Alberta,SPECIALIZATION,4.7,18k,Intermediate
Genomic Data Science,Johns Hopkins University,SPECIALIZATION,4.4,74k,Intermediate
AI Foundations for Everyone,IBM,SPECIALIZATION,4.7,48k,Beginner
What is Data Science?,IBM,COURSE,4.7,210k,Beginner
Open Source tools for Data Science,IBM,COURSE,4.6,96k,Beginner
"Improving Deep Neural Networks: Hyperparameter tuning, Regularization and Optimization",deeplearning.ai,COURSE,4.9,240k,Beginner
Self-Driving Cars,University of Toronto,SPECIALIZATION,4.7,28k,Advanced
An Introduction to Programming the Internet of Things (IOT),"University of California, Irvine",SPECIALIZATION,4.6,240k,Beginner
Bioinformatics,University of California San Diego,SPECIALIZATION,4.6,53k,Beginner
Introduction to Discrete Mathematics for Computer Science,National Research University Higher School of Economics,SPECIALIZATION,4.5,64k,Beginner
Structuring Machine Learning Projects,deeplearning.ai,COURSE,4.8,200k,Beginner
Convolutional Neural Networks,deeplearning.ai,COURSE,4.9,220k,Intermediate
Convolutional Neural Networks in TensorFlow,deeplearning.ai,COURSE,4.7,38k,Intermediate
Databases and SQL for Data Science,IBM,COURSE,4.7,95k,Beginner
"Modern Robotics:  Mechanics, Planning, and Control",Northwestern University,SPECIALIZATION,4.7,18k,Intermediate
IBM AI Enterprise Workflow,IBM,SPECIALIZATION,4.5,2.7k,Advanced
Robotics,University of Pennsylvania,SPECIALIZATION,4.4,110k,Beginner
Sequence Models,deeplearning.ai,COURSE,4.8,170k,Intermediate
Machine Learning and Reinforcement Learning in Finance,New York University Tandon School of Engineering,SPECIALIZATION,3.7,27k,Intermediate
Cloud Computing,University of Illinois at Urbana-Champaign,SPECIALIZATION,4.4,110k,Intermediate
"Sequences, Time Series and Prediction",deeplearning.ai,COURSE,4.6,24k,Intermediate
Fundamentals of Reinforcement Learning,Alberta Machine Intelligence Institute,COURSE,4.8,18k,Intermediate
Introduction to Artificial Intelligence (AI),IBM,COURSE,4.7,33k,Beginner
Mathematics for Machine Learning: Multivariate Calculus,Imperial College London,COURSE,4.7,44k,Beginner
Algorithmic Toolbox,National Research University Higher School of Economics,COURSE,4.7,190k,Intermediate
Computational Neuroscience,University of Washington,COURSE,4.7,64k,Beginner
Digital Signal Processing,École Polytechnique Fédérale de Lausanne,COURSE,4.7,64k,Intermediate
Machine Learning: Algorithms in the Real World,Alberta Machine Intelligence Institute,SPECIALIZATION,4.6,5.5k,Intermediate
Discrete Optimization,The University of Melbourne,COURSE,4.9,37k,Intermediate
Data Science at Scale,University of Washington,SPECIALIZATION,4.2,72k,Intermediate
Building Batch Data Pipelines on GCP,Google Cloud,COURSE,4.5,3.1k,Intermediate
Data-driven Astronomy,The University of Sydney,COURSE,4.8,13k,Intermediate
Mathematics for Machine Learning: PCA,Imperial College London,COURSE,4,30k,Intermediate
Mathematical Thinking in Computer Science,National Research University Higher School of Economics,COURSE,4.4,41k,Beginner
Finding Hidden Messages in DNA (Bioinformatics I),University of California San Diego,COURSE,4.7,41k,Beginner
Industrial IoT on Google Cloud Platform,Google Cloud,COURSE,4.6,11k,Beginner
Social Media Data Analytics,Rutgers the State University of New Jersey,COURSE,4.1,21k,Intermediate
