Course,Provider,Type,Rating,Enrollment,Difficulty
Data Engineering on Google Cloud Platform en Español,Google Cloud,SPECIALIZATION,4.6,8.5k,Intermediate
Hadoop Platform and Application Framework,University of California San Diego,COURSE,3.9,130k,Mixed
Troubleshooting and Debugging Techniques,Google,COURSE,4.6,4.4k,Beginner
Introducción a la inteligencia artificial,Universidad Nacional Autónoma de México,SPECIALIZATION,4.7,5.4k,Intermediate
"Modern Robotics, Course 1:  Foundations of Robot Motion",Northwestern University,COURSE,4.7,16k,Intermediate
Обучение на размеченных данных,E-Learning Development Fund,COURSE,4.8,25k,Intermediate
Guided Tour of Machine Learning in Finance,New York University Tandon School of Engineering,COURSE,3.8,19k,Intermediate
Reinforcement Learning for Trading Strategies,Google Cloud,COURSE,3.8,3.1k,Intermediate
Configuration Management and the Cloud,Google,COURSE,4.7,3.5k,Beginner
AI Workflow: Business Priorities and Data Ingestion,IBM,COURSE,None,None,None
Building Deep Learning Models with TensorFlow,IBM,COURSE,4.3,3.7k,Intermediate
Data Engineering on Google Cloud Platform 日本語版,Google Cloud,SPECIALIZATION,4.5,2.6k,Intermediate
Machine Learning with TensorFlow on Google Cloud Platform en Español,Google Cloud,SPECIALIZATION,4.5,2.2k,Intermediate
Discrete Math and Analyzing Social Graphs,National Research University Higher School of Economics,COURSE,4.7,4.3k,Mixed
Машинное обучение в финансах,Sberbank Corporate University,COURSE,4.5,3.8k,Intermediate
Algorithms for DNA Sequencing,Johns Hopkins University,COURSE,4.8,19k,Mixed
機器學習基石上 (Machine Learning Foundations)---Mathematical Foundations,National Taiwan University,COURSE,4.9,29k,Beginner
Building AI Applications with Watson APIs,IBM,COURSE,4.2,3.7k,Intermediate
Advanced Data Science Capstone,IBM,COURSE,4.6,5.1k,Advanced
Distributed Computing with Spark SQL,"University of California, Davis",COURSE,4.3,2.4k,Intermediate
Machine Learning: Classification,University of Washington,COURSE,4.7,79k,Mixed
VLSI CAD Part I: Logic,University of Illinois at Urbana-Champaign,COURSE,4.8,19k,Intermediate
Developing AI Applications on Azure,LearnQuest,COURSE,4.5,5.7k,Advanced
Introduction to Computer Vision with Watson and OpenCV,IBM,COURSE,4.4,7.2k,Beginner
Introduction to numerical analysis,National Research University Higher School of Economics,COURSE,4.7,7.4k,Intermediate
Machine Learning: Clustering & Retrieval,University of Washington,COURSE,4.6,59k,Mixed
Big Data Integration and Processing,University of California San Diego,COURSE,4.4,34k,Beginner
Data Manipulation at Scale: Systems and Algorithms,University of Washington,COURSE,4.3,51k,Mixed
Introduction to Graph Theory,National Research University Higher School of Economics,COURSE,4.6,19k,Beginner
Practical Reinforcement Learning,National Research University Higher School of Economics,COURSE,4.1,26k,Advanced
Art and Science of Machine Learning,Google Cloud,COURSE,4.6,9.4k,Intermediate
Materials Data Sciences and Informatics,Georgia Institute of Technology,COURSE,4.3,6.2k,Intermediate
Combinatorics and Probability,National Research University Higher School of Economics,COURSE,4.6,17k,Beginner
Поиск структуры в данных,Yandex,COURSE,4.7,16k,Intermediate
Matrix Methods,University of Minnesota,COURSE,4.1,1.7k,Intermediate
Number Theory and Cryptography,National Research University Higher School of Economics,COURSE,4.6,13k,Beginner
"Разработка веб-сервисов на Golang, часть 2",ФРОО,COURSE,4.9,6k,Intermediate
機器學習基石下 (Machine Learning Foundations)---Algorithmic Foundations,National Taiwan University,COURSE,4.9,7.9k,Intermediate
Big Data: adquisición y almacenamiento de datos,Universitat Autònoma de Barcelona,COURSE,4.3,2.7k,Intermediate
Genome Sequencing (Bioinformatics II),University of California San Diego,COURSE,4.7,14k,Beginner
AI Workflow: Data Analysis and Hypothesis Testing,IBM,COURSE,None,None,None
Introduction to Accounting Data Analytics and Visualization,University of Illinois at Urbana-Champaign,COURSE,None,None,None
Algorithms on Strings,National Research University Higher School of Economics,COURSE,4.5,39k,Intermediate
Project: Basic Image Classification with TensorFlow,Rhyme,NEW,None,None,None
Прикладные задачи анализа данных,Yandex,COURSE,4.4,13k,Intermediate
Detección de objetos,Universitat Autònoma de Barcelona,COURSE,4.6,20k,Mixed
AI Workflow: Feature Engineering and Bias Detection,IBM,COURSE,None,None,None
Google Cloud Platform Big Data and Machine Learning Fundamentals en Español,Google Cloud,COURSE,4.6,8.2k,Intermediate
البرمجة للجميع - بدء استخدام بايثون,University of Michigan,COURSE,None,None,None
"AI Workflow: Machine Learning, Visual Recognition and NLP",IBM,COURSE,None,None,None
Project: Predicting House Prices with Regression using TensorFlow,Rhyme,NEW,None,None,None
Delivery Problem,University of California San Diego,COURSE,4.7,6k,Beginner
Interfacing with the Raspberry Pi,"University of California, Irvine",COURSE,4.6,48k,Mixed
Pattern Discovery in Data Mining,University of Illinois at Urbana-Champaign,COURSE,4.2,26k,Mixed
AI Workflow: Enterprise Model Deployment,IBM,COURSE,None,None,None
"Comparing Genes, Proteins, and Genomes (Bioinformatics III)",University of California San Diego,COURSE,4.7,9.3k,Beginner
AI Workflow: AI in Production,IBM,COURSE,None,None,None
Machine Learning for Data Analysis,Wesleyan University,COURSE,4.2,35k,Mixed
Design Thinking and Predictive Analytics for Data Products,University of California San Diego,COURSE,4.4,2.3k,Intermediate
Google Cloud Platform Big Data and Machine Learning Fundamentals 日本語版,Google Cloud,COURSE,4.5,1.8k,Intermediate
Building R Packages,Johns Hopkins University,COURSE,4.1,7.1k,Intermediate
Principles of Computing (Part 2),Rice University,COURSE,4.8,11k,Mixed
Project: Predict Sales Revenue with scikit-learn,Rhyme,NEW,None,None,None
Project: Facial Expression Recognition with Keras,Rhyme,NEW,None,None,None
Clasificación de imágenes: ¿cómo reconocer el contenido de una imagen?,Universitat Autònoma de Barcelona,COURSE,4.4,11k,Mixed
Big Data - Capstone Project,University of California San Diego,COURSE,4.5,3.1k,Mixed
Algorithmic Thinking (Part 2),Rice University,COURSE,4.7,15k,Intermediate
Deploying Machine Learning Models,University of California San Diego,COURSE,3.8,2.2k,Mixed
How Google does Machine Learning en Español,Google Cloud,COURSE,None,None,None
Communicating Data Science Results,University of Washington,COURSE,3.6,13k,Mixed
Cloud Networking,University of Illinois at Urbana-Champaign,COURSE,4.5,24k,Mixed
Intro to TensorFlow en Español,Google Cloud,COURSE,None,None,None
Regression Modeling in Practice,Wesleyan University,COURSE,4.4,28k,Mixed
Finding Mutations in DNA and Proteins (Bioinformatics VI),University of California San Diego,COURSE,4.6,7k,Beginner
Анализ данных: финальный проект,Yandex,COURSE,4.7,1.9k,Advanced
Programming for the Internet of Things Project,"University of California, Irvine",COURSE,4.7,5.1k,Mixed
Razonamiento artificial,Universidad Nacional Autónoma de México,COURSE,4.4,1.5k,Intermediate
الشبكات العصبية والتعلم العميق,deeplearning.ai,COURSE,None,None,None
Meaningful Predictive Modeling,University of California San Diego,COURSE,4.3,1.5k,Intermediate
Internet of Things: Multimedia Technologies,University of California San Diego,COURSE,4.4,13k,Mixed
Robotics: Capstone,University of Pennsylvania,COURSE,None,None,None
Data Analytics Foundations for Accountancy II,University of Illinois at Urbana-Champaign,COURSE,None,None,None
Project: Neural Style Transfer with TensorFlow,Rhyme,NEW,None,None,None
Data Analysis and Interpretation Capstone,Wesleyan University,COURSE,None,None,None
The Fundamentals of Computing Capstone Exam,Rice University,COURSE,None,None,None
Data Science at Scale - Capstone Project,University of Washington,COURSE,None,None,None
Maestría en Ingeniería de Software,la Universidad de los Andes,DEGREE,None,None,None
C for Everyone: Structured Programming,"University of California, Santa Cruz",COURSE,4.8,2.8k,Intermediate
Introduction To Swift Programming,University of Toronto,COURSE,3.9,59k,Mixed
Project: Principal Component Analysis with NumPy,Rhyme,NEW,None,None,None
Developing Applications with Google Cloud Platform,Google Cloud,SPECIALIZATION,4.7,250k,Intermediate
Object Oriented Programming in Java,Duke University,SPECIALIZATION,4.7,300k,Beginner
Разработка интерфейсов: вёрстка и JavaScript,E-Learning Development Fund,SPECIALIZATION,4.5,27k,Intermediate
Google Cloud Platform Big Data and Machine Learning Fundamentals,Google Cloud,COURSE,4.6,100k,Intermediate
Mathematics for Data Science,National Research University Higher School of Economics,SPECIALIZATION,4.5,6.7k,Beginner
Functional Programming Principles in Scala,École Polytechnique Fédérale de Lausanne,COURSE,4.8,170k,Intermediate
Getting Started with Go,"University of California, Irvine",COURSE,4.6,14k,Intermediate
Разработка веб-сервисов на Go - основы языка,ФРОО,COURSE,4.8,22k,Intermediate
Prediction and Control with Function Approximation,Alberta Machine Intelligence Institute,COURSE,4.8,3.9k,Intermediate
Getting Started With Application Development,Google Cloud,COURSE,4.5,13k,Intermediate
State Estimation and Localization for Self-Driving Cars,University of Toronto,COURSE,4.7,8.5k,Advanced
Big Data Analysis with Scala and Spark,École Polytechnique Fédérale de Lausanne,COURSE,4.7,71k,Mixed
Functional Program Design in Scala,École Polytechnique Fédérale de Lausanne,COURSE,4.5,49k,Intermediate
Managing Security in Google Cloud Platform,Google Cloud,COURSE,4.7,11k,Intermediate
Motion Planning for Self-Driving Cars,University of Toronto,COURSE,4.8,5.4k,Advanced
Visualization for Data Journalism,University of Illinois at Urbana-Champaign,COURSE,None,None,None
Visual Perception for Self-Driving Cars,University of Toronto,COURSE,4.6,6.9k,Advanced
Securing and Integrating Components of your Application,Google Cloud,COURSE,4.6,7.8k,Intermediate
Mitigating Security Vulnerabilities on Google Cloud Platform,Google Cloud,COURSE,4.7,4.3k,Intermediate
"App Deployment, Debugging, and Performance",Google Cloud,COURSE,4.6,8.2k,Intermediate
Parallel programming,École Polytechnique Fédérale de Lausanne,COURSE,4.4,48k,Intermediate
Introduction to advanced tomography,Technical University of Denmark (DTU),COURSE,None,None,None
Production Machine Learning Systems,Google Cloud,COURSE,4.6,6.8k,Advanced
Project: Deploy Models with TensorFlow Serving and Flask,Rhyme,NEW,None,None,None
Sequence Models for Time Series and Natural Language Processing,Google Cloud,COURSE,4.4,5k,Advanced
Project: Predictive Modelling with Azure Machine Learning Studio,Rhyme,NEW,None,None,None
"Modern Robotics, Course 2:  Robot Kinematics",Northwestern University,COURSE,4.9,4.6k,Intermediate
Image Understanding with TensorFlow on GCP,Google Cloud,COURSE,4.6,4.6k,Advanced
"Modern Robotics, Course 3:  Robot Dynamics",Northwestern University,COURSE,4.8,3.4k,Intermediate
VLSI CAD Part II: Layout,University of Illinois at Urbana-Champaign,COURSE,4.7,8.2k,Intermediate
Data for Machine Learning,Alberta Machine Intelligence Institute,COURSE,None,None,None
Optimizing Machine Learning Performance,Alberta Machine Intelligence Institute,COURSE,None,None,None
"Probability Theory, Statistics and Exploratory Data Analysis",National Research University Higher School of Economics,COURSE,4,1.6k,Mixed
"Modern Robotics, Course 4:  Robot Motion Planning and Control",Northwestern University,COURSE,4.9,3.5k,Intermediate
Project: Siamese Network with Triplet Loss in Keras,Rhyme,NEW,None,None,None
Project: Multiple Linear Regression with scikit-learn,Rhyme,NEW,None,None,None
Project: Understanding Deepfakes with Keras,Rhyme,NEW,None,None,None
Project: Perform Sentiment Analysis with scikit-learn,Rhyme,NEW,None,None,None
Project: Image Classification with CNNs using Keras,Rhyme,NEW,None,None,None
Project: Machine Learning Pipelines with Azure ML Studio,Rhyme,NEW,None,None,None
Desarrollo de Videojuegos en Unity: Una Introducción,Universidad de los Andes,COURSE,4.5,19k,Beginner
Project: Simple Recurrent Neural Network with Keras,Rhyme,NEW,None,None,None
Project: Deep Learning Inference with Azure ML Studio,Rhyme,NEW,None,None,None
Google Cloud Platform Big Data and Machine Learning Fundamentals em Português Brasileiro,Google Cloud,COURSE,None,None,None
Project: Image Noise Reduction with Auto-encoders using TensorFlow,Rhyme,NEW,None,None,None
"Modern Robotics, Course 5:  Robot Manipulation and Wheeled Mobile Robots",Northwestern University,COURSE,4.7,2.4k,Intermediate
Serverless Machine Learning with Tensorflow on Google Cloud Platform 日本語版,Google Cloud,COURSE,None,None,None
Leveraging Unstructured Data with Cloud Dataproc on Google Cloud Platform 日本語版,Google Cloud,COURSE,None,None,None
"Project: Save, Load and Export Models with Keras",Rhyme,NEW,None,None,None
Project: Classification with Transfer Learning in Keras,Rhyme,NEW,None,None,None
Serverless Data Analysis with Google BigQuery and Cloud Dataflow en Español,Google Cloud,COURSE,None,None,None
Serverless Machine Learning con TensorFlow en GCP,Google Cloud,COURSE,None,None,None
Leveraging Unstructured Data with Cloud Dataproc on Google Cloud Platform en Español,Google Cloud,COURSE,None,None,None
Serverless Data Analysis with Google BigQuery and Cloud Dataflow em Português Brasileiro,Google Cloud,COURSE,None,None,None
Leveraging Unstructured Data with Cloud Dataproc on Google Cloud Platform em Português Brasileiro,Google Cloud,COURSE,None,None,None
Project: Creating Custom Callbacks in Keras,Rhyme,NEW,None,None,None
Project: Exploratory Data Analysis with Seaborn,Rhyme,NEW,None,None,None
Project: Perform Real-Time Object Detection with YOLOv3,Rhyme,NEW,None,None,None
Project: Named Entity Recognition using LSTMs with Keras,Rhyme,COURSE,None,None,None
Project: Build Random Forests in R with Azure ML Studio,Rhyme,NEW,None,None,None
Google Cloud Platform Big Data and Machine Learning Fundamentals en Français,Google Cloud,COURSE,None,None,None
Engineering Practices for Building Quality Software,University of Minnesota,COURSE,None,None,None
Project: Statistical Data Visualization with Seaborn,Rhyme,NEW,None,None,None
Serverless Data Analysis with Google BigQuery and Cloud Dataflow 日本語版,Google Cloud,COURSE,None,None,None
Project: Image Data Augmentation with Keras,Rhyme,NEW,None,None,None
Serverless Machine Learning with Tensorflow on Google Cloud Platform em Português Brasileiro,Google Cloud,COURSE,None,None,None
Project: Neural Network from Scratch in TensorFlow,Rhyme,NEW,None,None,None
Project: Image Super Resolution Using Autoencoders in Keras,Rhyme,NEW,None,None,None
"Modern Robotics, Course 6:  Capstone Project, Mobile Manipulation",Northwestern University,COURSE,4.9,1.7k,Intermediate
Serverless Machine Learning with Tensorflow on Google Cloud Platform en Français,Google Cloud,COURSE,None,None,None
Leveraging Unstructured Data with Cloud Dataproc on Google Cloud Platform en Français,Google Cloud,COURSE,None,None,None
Serverless Data Analysis with Google BigQuery and Cloud Dataflow en Français,Google Cloud,COURSE,None,None,None
Project: Support Vector Machines with scikit-learn,Rhyme,NEW,None,None,None
Project: Image Compression with K-Means Clustering,Rhyme,NEW,None,None,None
Project: Create Custom Layers in Keras,Rhyme,NEW,None,None,None
Project: Predict Employee Turnover with scikit-learn,Rhyme,NEW,None,None,None
Resolución de problemas por búsqueda,Universidad Nacional Autónoma de México,COURSE,None,None,None
Project: Classify Radio Signals from Space using Keras,Rhyme,NEW,None,None,None
Project: Analyze Text Data with Yellowbrick,Rhyme,NEW,None,None,None
Creatividad computacional,Universidad Nacional Autónoma de México,COURSE,None,None,None
Customising your models with TensorFlow 2,Imperial College London,COURSE,None,None,None
Project: Regression Analysis with Yellowbrick,Rhyme,NEW,None,None,None
Project: Evaluate Machine Learning Models with Yellowbrick,Rhyme,NEW,None,None,None
Project: Visual Machine Learning with Yellowbrick,Rhyme,NEW,None,None,None
Project: Perform Feature Analysis with Yellowbrick,Rhyme,NEW,None,None,None
Project: Regression with Automatic Differentiation in TensorFlow,Rhyme,NEW,None,None,None
Leveraging Unstructured Data with Cloud Dataproc on Google Cloud Platform auf Deutsch,Google Cloud,COURSE,None,None,None
Project: Build Multilayer Perceptron Models with Keras,Rhyme,COURSE,None,None,None
Serverless Data Analysis with Google BigQuery and Cloud Dataflow auf Deutsch,Google Cloud,COURSE,None,None,None
Serverless Machine Learning with Tensorflow on Google Cloud Platform auf Deutsch,Google Cloud,COURSE,None,None,None
Interaction Design,University of California San Diego,SPECIALIZATION,4.5,150k,Intermediate
Data Warehousing for Business Intelligence,University of Colorado System,SPECIALIZATION,4.5,130k,Advanced
Fundamentals of Visualization with Tableau,"University of California, Davis",COURSE,4.5,71k,Beginner
Development of Secure Embedded Systems,EIT Digital ,SPECIALIZATION,4.3,50k,Intermediate
"Big Data Analysis: Hive, Spark SQL, DataFrames and GraphFrames",Yandex,COURSE,4,16k,Advanced
"Data Warehouse Concepts, Design, and Data Integration",University of Colorado System,COURSE,4.4,35k,Mixed
Embedded Hardware and Operating Systems,EIT Digital ,COURSE,4.2,32k,Intermediate
"Designing, Running, and Analyzing Experiments",University of California San Diego,COURSE,3.7,21k,Intermediate
Cloud Computing Concepts: Part 2,University of Illinois at Urbana-Champaign,COURSE,4.6,19k,Mixed
"Cloud Computing Applications, Part 2: Big Data and Applications in the Cloud",University of Illinois at Urbana-Champaign,COURSE,4.2,17k,Mixed
Master of Science in Accounting,University of Illinois at Urbana-Champaign,DEGREE,None,None,None
Julia Scientific Programming,University of Cape Town,COURSE,4.5,19k,Beginner
Managing Big Data with MySQL,Duke University,COURSE,4.7,120k,Mixed
"Smart Analytics, Machine Learning, and AI on GCP",Google Cloud,COURSE,4.5,2.1k,Intermediate
Introduction to Virtual Reality,University of London,COURSE,4.7,14k,Beginner
Launching into Machine Learning en Español,Google Cloud,COURSE,None,None,None
MongoDB Aggregation Framework,MongoDB Inc.,COURSE,4.7,4.3k,Intermediate
Achieving Advanced Insights with BigQuery 日本語版,Google Cloud,COURSE,None,None,None
